x,y,z
1.31081,-0.871753,0
1.33123,-0.886182,0
1.35164,-0.900614,0
1.37206,-0.915036,0
1.39249,-0.929456,0
1.41291,-0.943872,0
1.43334,-0.958283,0
1.45377,-0.97269,0
1.47421,-0.987088,0
1.49465,-1.00148,0
1.5151,-1.01587,0
1.53554,-1.03025,0
1.556,-1.04462,0
1.57646,-1.05899,0
1.59692,-1.07335,0
1.61739,-1.08771,0
1.63786,-1.10206,0
1.65832,-1.11643,0
1.67866,-1.13096,0
1.67866,-1.13096,0
0.00113802,0.00124178,0
0.0115933,-0.0257449,0
0.031741,-0.0109378,0
0.0566983,-0.0124087,0
0.081442,-0.015964,0
0.105575,-0.0224948,0
0.128537,-0.0323733,0
0.149588,-0.0458621,0
0.170285,-0.0598819,0
0.190811,-0.074158,0
0.211392,-0.0883456,0
0.231778,-0.102823,0
0.252279,-0.11713,0
0.272659,-0.131604,0
0.292935,-0.146231,0
0.313272,-0.16077,0
0.333548,-0.175397,0
0.353738,-0.190137,0
0.373935,-0.204877,0
0.394131,-0.219608,0
0.4142,-0.234519,0
0.434359,-0.249304,0
0.454629,-0.263938,0
0.474911,-0.278549,0
0.495199,-0.293161,0
0.51553,-0.307709,0
0.535861,-0.322254,0
0.556234,-0.33674,0
0.576584,-0.351264,0
0.596939,-0.365784,0
0.617318,-0.380262,0
0.63768,-0.394767,0
0.658072,-0.409232,0
0.678451,-0.423709,0
0.698825,-0.438202,0
0.719204,-0.452677,0
0.739584,-0.467157,0
0.759982,-0.481607,0
0.780368,-0.496082,0
0.800772,-0.510526,0
0.82117,-0.524985,0
0.841556,-0.53946,0
0.861953,-0.553913,0
0.882339,-0.568378,0
0.902749,-0.582822,0
0.923141,-0.597281,0
0.943527,-0.61175,0
0.963931,-0.6262,0
0.984323,-0.640662,0
1.00472,-0.655112,0
1.02512,-0.669565,0
1.04552,-0.684024,0
1.06591,-0.698477,0
1.08631,-0.712931,0
1.10672,-0.727368,0
1.12713,-0.741815,0
1.14752,-0.756269,0
1.16793,-0.770706,0
1.18834,-0.78515,0
1.20875,-0.799588,0
1.22916,-0.814023,0
1.24957,-0.828461,0
1.26999,-0.842893,0
1.2904,-0.857328,0
1.31081,-0.871753,0
1.33123,-0.886182,0
1.35164,-0.900614,0
1.37206,-0.915036,0
1.39249,-0.929456,0
1.41291,-0.943872,0
1.43334,-0.958283,0
1.45377,-0.97269,0
1.47421,-0.987088,0
1.49465,-1.00148,0
1.5151,-1.01587,0
1.53554,-1.03025,0
1.556,-1.04462,0
1.57646,-1.05899,0
1.59692,-1.07335,0
1.61739,-1.08771,0
1.63786,-1.10206,0
1.65832,-1.11643,0
1.67866,-1.13096,0
1.67866,-1.13096,0
0.00113802,0.00124178,0
0.0115933,-0.0257449,0
0.031741,-0.0109378,0
0.0566983,-0.0124087,0
0.081442,-0.015964,0
0.105575,-0.0224948,0
0.128537,-0.0323733,0
0.149588,-0.0458621,0
0.170285,-0.0598819,0
0.190811,-0.074158,0
0.211392,-0.0883456,0
0.231778,-0.102823,0
0.252279,-0.11713,0
0.272659,-0.131604,0
0.292935,-0.146231,0
0.313272,-0.16077,0
0.333548,-0.175397,0
0.353738,-0.190137,0
0.373935,-0.204877,0
0.394131,-0.219608,0
0.4142,-0.234519,0
0.434359,-0.249304,0
0.454629,-0.263938,0
0.474911,-0.278549,0
0.495199,-0.293161,0
0.51553,-0.307709,0
0.535861,-0.322254,0
0.556234,-0.33674,0
0.576584,-0.351264,0
0.596939,-0.365784,0
0.617318,-0.380262,0
0.63768,-0.394767,0
0.658072,-0.409232,0
0.678451,-0.423709,0
0.698825,-0.438202,0
0.719204,-0.452677,0
0.739584,-0.467157,0
0.759982,-0.481607,0
0.780368,-0.496082,0
0.800772,-0.510526,0
0.82117,-0.524985,0
0.841556,-0.53946,0
0.861953,-0.553913,0
0.882339,-0.568378,0
0.902749,-0.582822,0
0.923141,-0.597281,0
0.943527,-0.61175,0
0.963931,-0.6262,0
0.984323,-0.640662,0
1.00472,-0.655112,0
1.02512,-0.669565,0
1.04552,-0.684024,0
1.06591,-0.698477,0
1.08631,-0.712931,0
1.10672,-0.727368,0
1.12713,-0.741815,0
1.14752,-0.756269,0
1.16793,-0.770706,0
1.18834,-0.78515,0
1.20875,-0.799588,0
1.22916,-0.814023,0
1.24957,-0.828461,0
1.26999,-0.842893,0
1.2904,-0.857328,0
1.31081,-0.871753,0
1.33123,-0.886182,0
1.35164,-0.900614,0
1.37206,-0.915036,0
1.39249,-0.929456,0
1.41291,-0.943872,0
1.43334,-0.958283,0
1.45377,-0.97269,0
1.47421,-0.987088,0
1.49465,-1.00148,0
1.5151,-1.01587,0
1.53554,-1.03025,0
1.556,-1.04462,0
1.57646,-1.05899,0
1.59692,-1.07335,0
1.61739,-1.08771,0
1.63786,-1.10206,0
1.65832,-1.11643,0
1.67866,-1.13096,0
1.67866,-1.13096,0
0.00113802,0.00124178,0
0.0115933,-0.0257449,0
0.031741,-0.0109378,0
0.0566983,-0.0124087,0
0.081442,-0.015964,0
0.105575,-0.0224948,0
0.128537,-0.0323733,0
0.149588,-0.0458621,0
0.170285,-0.0598819,0
0.190811,-0.074158,0
0.211392,-0.0883456,0
0.231778,-0.102823,0
0.252279,-0.11713,0
0.272659,-0.131604,0
0.292935,-0.146231,0
0.313272,-0.16077,0
0.333548,-0.175397,0
0.353738,-0.190137,0
0.373935,-0.204877,0
0.394131,-0.219608,0
0.4142,-0.234519,0
0.434359,-0.249304,0
0.454629,-0.263938,0
0.474911,-0.278549,0
0.495199,-0.293161,0
0.51553,-0.307709,0
0.535861,-0.322254,0
0.556234,-0.33674,0
0.576584,-0.351264,0
0.596939,-0.365784,0
0.617318,-0.380262,0
0.63768,-0.394767,0
0.658072,-0.409232,0
0.678451,-0.423709,0
0.698825,-0.438202,0
0.719204,-0.452677,0
0.739584,-0.467157,0
0.759982,-0.481607,0
0.780368,-0.496082,0
0.800772,-0.510526,0
0.82117,-0.524985,0
0.841556,-0.53946,0
0.861953,-0.553913,0
0.882339,-0.568378,0
0.902749,-0.582822,0
0.923141,-0.597281,0
0.943527,-0.61175,0
0.963931,-0.6262,0
0.984323,-0.640662,0
1.00472,-0.655112,0
1.02512,-0.669565,0
1.04552,-0.684024,0
1.06591,-0.698477,0
1.08631,-0.712931,0
1.10672,-0.727368,0
1.12713,-0.741815,0
1.14752,-0.756269,0
1.16793,-0.770706,0
1.18834,-0.78515,0
1.20875,-0.799588,0
1.22916,-0.814023,0
1.24957,-0.828461,0
1.26999,-0.842893,0
1.2904,-0.857328,0
1.31081,-0.871753,0
1.33123,-0.886182,0
1.35164,-0.900614,0
1.37206,-0.915036,0
1.39249,-0.929456,0
1.41291,-0.943872,0
1.43334,-0.958283,0
1.45377,-0.97269,0
1.47421,-0.987088,0
1.49465,-1.00148,0
1.5151,-1.01587,0
1.53554,-1.03025,0
1.556,-1.04462,0
1.57646,-1.05899,0
1.59692,-1.07335,0
1.61739,-1.08771,0
1.63786,-1.10206,0
1.65832,-1.11643,0
1.67866,-1.13096,0
1.67866,-1.13096,0
0.000826738,0.00119295,0
0.0115933,-0.0257449,0
0.031741,-0.0109378,0
0.0566983,-0.0124087,0
0.081442,-0.015964,0
0.105575,-0.0224948,0
0.128537,-0.0323733,0
0.149588,-0.0458621,0
0.170285,-0.0598819,0
0.190811,-0.074158,0
0.211392,-0.0883456,0
0.231778,-0.102823,0
0.252279,-0.11713,0
0.272659,-0.131604,0
0.292935,-0.146231,0
0.313272,-0.16077,0
0.333548,-0.175397,0
0.353738,-0.190137,0
0.373935,-0.204877,0
0.394131,-0.219608,0
0.4142,-0.234519,0
0.434359,-0.249304,0
0.454629,-0.263938,0
0.474911,-0.278549,0
0.495199,-0.293161,0
0.51553,-0.307709,0
0.535861,-0.322254,0
0.556234,-0.33674,0
0.576584,-0.351264,0
0.596939,-0.365784,0
0.617318,-0.380262,0
0.63768,-0.394767,0
0.658072,-0.409232,0
0.678451,-0.423709,0
0.698825,-0.438202,0
0.719204,-0.452677,0
0.739584,-0.467157,0
0.759982,-0.481607,0
0.780368,-0.496082,0
0.800772,-0.510526,0
0.82117,-0.524985,0
0.841556,-0.53946,0
0.861953,-0.553913,0
0.882339,-0.568378,0
0.902749,-0.582822,0
0.923141,-0.597281,0
0.943527,-0.61175,0
0.963931,-0.6262,0
0.984323,-0.640662,0
1.00472,-0.655112,0
1.02512,-0.669565,0
1.04552,-0.684024,0
1.06591,-0.698477,0
1.08631,-0.712931,0
1.10672,-0.727368,0
1.12713,-0.741815,0
1.14752,-0.756269,0
1.16793,-0.770706,0
1.18834,-0.78515,0
1.20875,-0.799588,0
1.22916,-0.814023,0
1.24957,-0.828461,0
1.26999,-0.842893,0
1.2904,-0.857328,0
1.31081,-0.871753,0
1.33123,-0.886182,0
1.35164,-0.900614,0
1.37206,-0.915036,0
1.39249,-0.929456,0
1.41291,-0.943872,0
1.43334,-0.958283,0
1.45377,-0.97269,0
1.47421,-0.987088,0
1.49465,-1.00148,0
1.5151,-1.01587,0
1.53554,-1.03025,0
1.556,-1.04462,0
1.57646,-1.05899,0
1.59692,-1.07335,0
1.61739,-1.08771,0
1.63786,-1.10206,0
1.65832,-1.11643,0
1.67866,-1.13096,0
1.67866,-1.13096,0
0.000826738,0.00119295,0
0.0115933,-0.0257449,0
0.031741,-0.0109378,0
0.0566983,-0.0124087,0
0.081442,-0.015964,0
0.105575,-0.0224948,0
0.128537,-0.0323733,0
0.149588,-0.0458621,0
0.170285,-0.0598819,0
0.190811,-0.074158,0
0.211392,-0.0883456,0
0.231778,-0.102823,0
0.252279,-0.11713,0
0.272659,-0.131604,0
0.292935,-0.146231,0
0.313272,-0.16077,0
0.333548,-0.175397,0
0.353738,-0.190137,0
0.373935,-0.204877,0
0.394131,-0.219608,0
0.4142,-0.234519,0
0.434359,-0.249304,0
0.454629,-0.263938,0
0.474911,-0.278549,0
0.495199,-0.293161,0
0.51553,-0.307709,0
0.535861,-0.322254,0
0.556234,-0.33674,0
0.576584,-0.351264,0
0.596939,-0.365784,0
0.617318,-0.380262,0
0.63768,-0.394767,0
0.658072,-0.409232,0
0.678451,-0.423709,0
0.698825,-0.438202,0
0.719204,-0.452677,0
0.739584,-0.467157,0
0.759982,-0.481607,0
0.780368,-0.496082,0
0.800772,-0.510526,0
0.82117,-0.524985,0
0.841556,-0.53946,0
0.861953,-0.553913,0
0.882339,-0.568378,0
0.902749,-0.582822,0
0.923141,-0.597281,0
0.943527,-0.61175,0
0.963931,-0.6262,0
0.984323,-0.640662,0
1.00472,-0.655112,0
1.02512,-0.669565,0
1.04552,-0.684024,0
1.06591,-0.698477,0
1.08631,-0.712931,0
1.10672,-0.727368,0
1.12713,-0.741815,0
1.14752,-0.756269,0
1.16793,-0.770706,0
1.18834,-0.78515,0
1.20875,-0.799588,0
1.22916,-0.814023,0
1.24957,-0.828461,0
1.26999,-0.842893,0
1.2904,-0.857328,0
1.31081,-0.871753,0
1.33123,-0.886182,0
1.35164,-0.900614,0
1.37206,-0.915036,0
1.39249,-0.929456,0
1.41291,-0.943872,0
1.43334,-0.958283,0
1.45377,-0.97269,0
1.47421,-0.987088,0
1.49465,-1.00148,0
1.5151,-1.01587,0
1.53554,-1.03025,0
1.556,-1.04462,0
1.57646,-1.05899,0
1.59692,-1.07335,0
1.61739,-1.08771,0
1.63786,-1.10206,0
1.65832,-1.11643,0
1.67866,-1.13096,0
1.67866,-1.13096,0
0.000826738,0.00119295,0
0.0115933,-0.0257449,0
0.031741,-0.0109378,0
0.0566983,-0.0124087,0
0.081442,-0.015964,0
0.105575,-0.0224948,0
0.128537,-0.0323733,0
0.149588,-0.0458621,0
0.170285,-0.0598819,0
0.190811,-0.074158,0
0.211392,-0.0883456,0
0.231778,-0.102823,0
0.252279,-0.11713,0
0.272659,-0.131604,0
0.292935,-0.146231,0
0.313272,-0.16077,0
0.333548,-0.175397,0
0.353738,-0.190137,0
0.373935,-0.204877,0
0.394131,-0.219608,0
0.4142,-0.234519,0
0.434359,-0.249304,0
0.454629,-0.263938,0
0.474911,-0.278549,0
0.495199,-0.293161,0
0.51553,-0.307709,0
0.535861,-0.322254,0
0.556234,-0.33674,0
0.576584,-0.351264,0
0.596939,-0.365784,0
0.617318,-0.380262,0
0.63768,-0.394767,0
0.658072,-0.409232,0
0.678451,-0.423709,0
0.698825,-0.438202,0
0.719204,-0.452677,0
0.739584,-0.467157,0
0.759982,-0.481607,0
0.780368,-0.496082,0
0.800772,-0.510526,0
0.82117,-0.524985,0
0.841556,-0.53946,0
0.861953,-0.553913,0
0.882339,-0.568378,0
0.902749,-0.582822,0
0.923141,-0.597281,0
0.943527,-0.61175,0
0.963931,-0.6262,0
0.984323,-0.640662,0
1.00472,-0.655112,0
1.02512,-0.669565,0
1.04552,-0.684024,0
1.06591,-0.698477,0
1.08631,-0.712931,0
1.10672,-0.727368,0
1.12713,-0.741815,0
1.14752,-0.756269,0
1.16793,-0.770706,0
1.18834,-0.78515,0
1.20875,-0.799588,0
1.22916,-0.814023,0
1.24957,-0.828461,0
1.26999,-0.842893,0
1.2904,-0.857328,0
1.31081,-0.871753,0
1.33123,-0.886182,0
1.35164,-0.900614,0
1.37206,-0.915036,0
1.39249,-0.929456,0
1.41291,-0.943872,0
1.43334,-0.958283,0
1.45377,-0.97269,0
1.47421,-0.987088,0
1.49465,-1.00148,0
1.5151,-1.01587,0
1.53554,-1.03025,0
1.556,-1.04462,0
1.57646,-1.05899,0
1.59692,-1.07335,0
1.61739,-1.08771,0
1.63786,-1.10206,0
1.65832,-1.11643,0
1.67866,-1.13096,0
1.67866,-1.13096,0
0.000826738,0.00119295,0
0.0115933,-0.0257449,0
0.031741,-0.0109378,0
0.0566983,-0.0124087,0
0.081442,-0.015964,0
0.105575,-0.0224948,0
0.128537,-0.0323733,0
0.149588,-0.0458621,0
0.170285,-0.0598819,0
0.190811,-0.074158,0
0.211392,-0.0883456,0
0.231778,-0.102823,0
0.252279,-0.11713,0
0.272659,-0.131604,0
0.292935,-0.146231,0
0.313272,-0.16077,0
0.333548,-0.175397,0
0.353738,-0.190137,0
0.373935,-0.204877,0
0.394131,-0.219608,0
0.4142,-0.234519,0
0.434359,-0.249304,0
0.454629,-0.263938,0
0.474911,-0.278549,0
0.495199,-0.293161,0
0.51553,-0.307709,0
0.535861,-0.322254,0
0.556234,-0.33674,0
0.576584,-0.351264,0
0.596939,-0.365784,0
0.617318,-0.380262,0
0.63768,-0.394767,0
0.658072,-0.409232,0
0.678451,-0.423709,0
0.698825,-0.438202,0
0.719204,-0.452677,0
0.739584,-0.467157,0
0.759982,-0.481607,0
0.780368,-0.496082,0
0.800772,-0.510526,0
0.82117,-0.524985,0
0.841556,-0.53946,0
0.861953,-0.553913,0
0.882339,-0.568378,0
0.902749,-0.582822,0
0.923141,-0.597281,0
0.943527,-0.61175,0
0.963931,-0.6262,0
0.984323,-0.640662,0
1.00472,-0.655112,0
1.02512,-0.669565,0
1.04552,-0.684024,0
1.06591,-0.698477,0
1.08631,-0.712931,0
1.10672,-0.727368,0
1.12713,-0.741815,0
1.14752,-0.756269,0
1.16793,-0.770706,0
1.18834,-0.78515,0
1.20875,-0.799588,0
1.22916,-0.814023,0
1.24957,-0.828461,0
1.26999,-0.842893,0
1.2904,-0.857328,0
1.31081,-0.871753,0
1.33123,-0.886182,0
1.35164,-0.900614,0
1.37206,-0.915036,0
1.39249,-0.929456,0
1.41291,-0.943872,0
1.43334,-0.958283,0
1.45377,-0.97269,0
1.47421,-0.987088,0
1.49465,-1.00148,0
1.5151,-1.01587,0
1.53554,-1.03025,0
1.556,-1.04462,0
1.57646,-1.05899,0
1.59692,-1.07335,0
1.61739,-1.08771,0
1.63786,-1.10206,0
1.65832,-1.11643,0
1.67866,-1.13096,0
1.67866,-1.13096,0
0.000826738,0.00119295,0
0.0115933,-0.0257449,0
0.031741,-0.0109378,0
0.0566983,-0.0124087,0
0.081442,-0.015964,0
0.105575,-0.0224948,0
0.128537,-0.0323733,0
0.149588,-0.0458621,0
0.170285,-0.0598819,0
0.190811,-0.074158,0
0.211392,-0.0883456,0
0.231778,-0.102823,0
0.252279,-0.11713,0
0.272659,-0.131604,0
0.292935,-0.146231,0
0.313272,-0.16077,0
0.333548,-0.175397,0
0.353738,-0.190137,0
0.373935,-0.204877,0
0.394131,-0.219608,0
0.4142,-0.234519,0
0.434359,-0.249304,0
0.454629,-0.263938,0
0.474911,-0.278549,0
0.495199,-0.293161,0
0.51553,-0.307709,0
0.535861,-0.322254,0
0.556234,-0.33674,0
0.576584,-0.351264,0
0.596939,-0.365784,0
0.617318,-0.380262,0
0.63768,-0.394767,0
0.658072,-0.409232,0
0.678451,-0.423709,0
0.698825,-0.438202,0
0.719204,-0.452677,0
0.739584,-0.467157,0
0.759982,-0.481607,0
0.780368,-0.496082,0
0.800772,-0.510526,0
0.82117,-0.524985,0
0.841556,-0.53946,0
0.861953,-0.553913,0
0.882339,-0.568378,0
0.902749,-0.582822,0
0.923141,-0.597281,0
0.943527,-0.61175,0
0.963931,-0.6262,0
0.984323,-0.640662,0
1.00472,-0.655112,0
1.02512,-0.669565,0
1.04552,-0.684024,0
1.06591,-0.698477,0
1.08631,-0.712931,0
1.10672,-0.727368,0
1.12713,-0.741815,0
1.14752,-0.756269,0
1.16793,-0.770706,0
1.18834,-0.78515,0
1.20875,-0.799588,0
1.22916,-0.814023,0
1.24957,-0.828461,0
1.26999,-0.842893,0
1.2904,-0.857328,0
1.31081,-0.871753,0
1.33123,-0.886182,0
1.35164,-0.900614,0
1.37206,-0.915036,0
1.39249,-0.929456,0
1.41291,-0.943872,0
1.43334,-0.958283,0
1.45377,-0.97269,0
1.47421,-0.987088,0
1.49465,-1.00148,0
1.5151,-1.01587,0
1.53554,-1.03025,0
1.556,-1.04462,0
1.57646,-1.05899,0
1.59692,-1.07335,0
1.61739,-1.08771,0
1.63786,-1.10206,0
1.65832,-1.11643,0
1.67866,-1.13096,0
1.67866,-1.13096,0
0.00115633,0.000686357,0
0.0122586,-0.0266543,0
0.0317471,-0.0109988,0
0.0567044,-0.0124393,0
0.0814542,-0.015961,0
0.105594,-0.0224765,0
0.128561,-0.0323489,0
0.149606,-0.0458407,0
0.170303,-0.0598697,0
0.190817,-0.074155,0
0.211392,-0.0883517,0
0.231772,-0.102838,0
0.252267,-0.117154,0
0.272641,-0.131641,0
0.29291,-0.146277,0
0.313241,-0.160825,0
0.333505,-0.175461,0
0.353695,-0.19021,0
0.37388,-0.204959,0
0.39407,-0.219702,0
0.414126,-0.234622,0
0.43428,-0.249417,0
0.454544,-0.26406,0
0.47482,-0.278681,0
0.495102,-0.293305,0
0.51542,-0.307862,0
0.535751,-0.322415,0
0.556118,-0.336914,0
0.576462,-0.351447,0
0.596805,-0.365976,0
0.617178,-0.380466,0
0.637533,-0.39498,0
0.657919,-0.409452,0
0.678293,-0.423941,0
0.698654,-0.438443,0
0.719034,-0.452927,0
0.739401,-0.467417,0
0.759799,-0.481879,0
0.780172,-0.496363,0
0.80057,-0.510816,0
0.820962,-0.525284,0
0.841336,-0.539768,0
0.861728,-0.55423,0
0.882113,-0.568705,0
0.902511,-0.583158,0
0.922897,-0.597626,0
0.943283,-0.612104,0
0.963675,-0.626566,0
0.98406,-0.641037,0
1.00445,-0.655493,0
1.02484,-0.669959,0
1.04524,-0.684427,0
1.06562,-0.698893,0
1.08601,-0.713355,0
1.1064,-0.727823,0
1.12679,-0.742289,0
1.14719,-0.756745,0
1.16759,-0.771198,0
1.18799,-0.785645,0
1.2084,-0.800089,0
1.22881,-0.814524,0
1.24922,-0.828952,0
1.26964,-0.843375,0
1.29007,-0.857791,0
1.3105,-0.872199,0
1.33094,-0.8866,0
1.35137,-0.900998,0
1.37182,-0.91539,0
1.39226,-0.929776,0
1.41271,-0.944159,0
1.43316,-0.958536,0
1.45362,-0.972904,0
1.47408,-0.987271,0
1.49454,-1.00164,0
1.51501,-1.016,0
1.53547,-1.03035,0
1.55594,-1.0447,0
1.57641,-1.05905,0
1.59689,-1.0734,0
1.61737,-1.08774,0
1.63785,-1.10208,0
1.65831,-1.11644,0
1.67866,-1.13096,0
1.67866,-1.13096,0
0.00115633,0.000686357,0
0.0122586,-0.0266543,0
0.0317471,-0.0109988,0
0.0567044,-0.0124393,0
0.0814542,-0.015961,0
0.105594,-0.0224765,0
0.128561,-0.0323489,0
0.149606,-0.0458407,0
0.170303,-0.0598697,0
0.190817,-0.074155,0
0.211392,-0.0883517,0
0.231772,-0.102838,0
0.252267,-0.117154,0
0.272641,-0.131641,0
0.29291,-0.146277,0
0.313241,-0.160825,0
0.333505,-0.175461,0
0.353695,-0.19021,0
0.37388,-0.204959,0
0.39407,-0.219702,0
0.414126,-0.234622,0
0.43428,-0.249417,0
0.454544,-0.26406,0
0.47482,-0.278681,0
0.495102,-0.293305,0
0.51542,-0.307862,0
0.535751,-0.322415,0
0.556118,-0.336914,0
0.576462,-0.351447,0
0.596805,-0.365976,0
0.617178,-0.380466,0
0.637533,-0.39498,0
0.657919,-0.409452,0
0.678293,-0.423941,0
0.698654,-0.438443,0
0.719034,-0.452927,0
0.739401,-0.467417,0
0.759799,-0.481879,0
0.780172,-0.496363,0
0.80057,-0.510816,0
0.820962,-0.525284,0
0.841336,-0.539768,0
0.861728,-0.55423,0
0.882113,-0.568705,0
0.902511,-0.583158,0
0.922897,-0.597626,0
0.943283,-0.612104,0
0.963675,-0.626566,0
0.98406,-0.641037,0
1.00445,-0.655493,0
1.02484,-0.669959,0
1.04524,-0.684427,0
1.06562,-0.698893,0
1.08601,-0.713355,0
1.1064,-0.727823,0
1.12679,-0.742289,0
1.14719,-0.756745,0
1.16759,-0.771198,0
1.18799,-0.785645,0
1.2084,-0.800089,0
1.22881,-0.814524,0
1.24922,-0.828952,0
1.26964,-0.843375,0
1.29007,-0.857791,0
1.3105,-0.872199,0
1.33094,-0.8866,0
1.35137,-0.900998,0
1.37182,-0.91539,0
1.39226,-0.929776,0
1.41271,-0.944159,0
1.43316,-0.958536,0
1.45362,-0.972904,0
1.47408,-0.987271,0
1.49454,-1.00164,0
1.51501,-1.016,0
1.53547,-1.03035,0
1.55594,-1.0447,0
1.57641,-1.05905,0
1.59689,-1.0734,0
1.61737,-1.08774,0
1.63785,-1.10208,0
1.65831,-1.11644,0
1.67866,-1.13096,0
1.67866,-1.13096,0
0.00115633,0.000686357,0
0.0122586,-0.0266543,0
0.0317471,-0.0109988,0
0.0567044,-0.0124393,0
0.0814542,-0.015961,0
0.105594,-0.0224765,0
0.128561,-0.0323489,0
0.149606,-0.0458407,0
0.170303,-0.0598697,0
0.190817,-0.074155,0
0.211392,-0.0883517,0
0.231772,-0.102838,0
0.252267,-0.117154,0
0.272641,-0.131641,0
0.29291,-0.146277,0
0.313241,-0.160825,0
0.333505,-0.175461,0
0.353695,-0.19021,0
0.37388,-0.204959,0
0.39407,-0.219702,0
0.414126,-0.234622,0
0.43428,-0.249417,0
0.454544,-0.26406,0
0.47482,-0.278681,0
0.495102,-0.293305,0
0.51542,-0.307862,0
0.535751,-0.322415,0
0.556118,-0.336914,0
0.576462,-0.351447,0
0.596805,-0.365976,0
0.617178,-0.380466,0
0.637533,-0.39498,0
0.657919,-0.409452,0
0.678293,-0.423941,0
0.698654,-0.438443,0
0.719034,-0.452927,0
0.739401,-0.467417,0
0.759799,-0.481879,0
0.780172,-0.496363,0
0.80057,-0.510816,0
0.820962,-0.525284,0
0.841336,-0.539768,0
0.861728,-0.55423,0
0.882113,-0.568705,0
0.902511,-0.583158,0
0.922897,-0.597626,0
0.943283,-0.612104,0
0.963675,-0.626566,0
0.98406,-0.641037,0
1.00445,-0.655493,0
1.02484,-0.669959,0
1.04524,-0.684427,0
1.06562,-0.698893,0
1.08601,-0.713355,0
1.1064,-0.727823,0
1.12679,-0.742289,0
1.14719,-0.756745,0
