x,y,z
1.48194,-1.02205,0
1.50418,-1.03346,0
1.52605,-1.04558,0
1.548,-1.05754,0
1.57018,-1.06908,0
1.5924,-1.08054,0
1.6145,-1.09221,0
1.63647,-1.10415,0
1.65786,-1.11709,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0559634,-0.124832,0
-0.0563968,-0.157639,0
-0.0550815,-0.182605,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.448214,-0.942496,0
0.46929,-0.955936,0
0.491836,-0.966733,0
0.516751,-0.964615,0
0.541641,-0.962274,0
0.566604,-0.960981,0
0.591568,-0.959635,0
0.616543,-0.958551,0
0.641525,-0.957514,0
0.666513,-0.956757,0
0.691501,-0.95604,0
0.716494,-0.955497,0
0.741494,-0.954984,0
0.766488,-0.954587,0
0.791488,-0.954221,0
0.816482,-0.95394,0
0.841482,-0.953687,0
0.866482,-0.953504,0
0.891482,-0.953351,0
0.916482,-0.95326,0
0.941482,-0.953211,0
0.966482,-0.953226,0
0.991482,-0.953293,0
1.01648,-0.95344,0
1.04148,-0.953662,0
1.06648,-0.953989,0
1.09148,-0.954422,0
1.11647,-0.955002,0
1.14146,-0.955747,0
1.16644,-0.956699,0
1.19141,-0.957901,0
1.21637,-0.959354,0
1.2413,-0.961219,0
1.26626,-0.962693,0
1.29112,-0.96525,0
1.31597,-0.967993,0
1.34054,-0.972623,0
1.3648,-0.978669,0
1.38855,-0.986487,0
1.41231,-0.994242,0
1.43572,-1.00302,0
1.45908,-1.01193,0
1.48194,-1.02205,0
1.50418,-1.03346,0
1.52605,-1.04558,0
1.548,-1.05754,0
1.57018,-1.06908,0
1.5924,-1.08054,0
1.6145,-1.09221,0
1.63647,-1.10415,0
1.65786,-1.11709,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0559634,-0.124832,0
-0.0563968,-0.157639,0
-0.0550815,-0.182605,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.448214,-0.942496,0
0.46929,-0.955936,0
0.491836,-0.966733,0
0.516751,-0.964615,0
0.541641,-0.962274,0
0.566604,-0.960981,0
0.591568,-0.959635,0
0.616543,-0.958551,0
0.641525,-0.957514,0
0.666513,-0.956757,0
0.691501,-0.95604,0
0.716494,-0.955497,0
0.741494,-0.954984,0
0.766488,-0.954587,0
0.791488,-0.954221,0
0.816482,-0.95394,0
0.841482,-0.953687,0
0.866482,-0.953504,0
0.891482,-0.953351,0
0.916482,-0.95326,0
0.941482,-0.953211,0
0.966482,-0.953226,0
0.991482,-0.953293,0
1.01648,-0.95344,0
1.04148,-0.953662,0
1.06648,-0.953989,0
1.09148,-0.954422,0
1.11647,-0.955002,0
1.14146,-0.955747,0
1.16644,-0.956699,0
1.19141,-0.957901,0
1.21637,-0.959354,0
1.2413,-0.961219,0
1.26626,-0.962693,0
1.29112,-0.96525,0
1.31597,-0.967993,0
1.34054,-0.972623,0
1.3648,-0.978669,0
1.38855,-0.986487,0
1.41231,-0.994242,0
1.43572,-1.00302,0
1.45908,-1.01193,0
1.48194,-1.02205,0
1.50418,-1.03346,0
1.52605,-1.04558,0
1.548,-1.05754,0
1.57018,-1.06908,0
1.5924,-1.08054,0
1.6145,-1.09221,0
1.63647,-1.10415,0
1.65786,-1.11709,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0559634,-0.124832,0
-0.0563968,-0.157639,0
-0.0550815,-0.182605,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.448214,-0.942496,0
0.46929,-0.955936,0
0.491836,-0.966733,0
0.516751,-0.964615,0
0.541641,-0.962274,0
0.566604,-0.960981,0
0.591568,-0.959635,0
0.616543,-0.958551,0
0.641525,-0.957514,0
0.666513,-0.956757,0
0.691501,-0.95604,0
0.716494,-0.955497,0
0.741494,-0.954984,0
0.766488,-0.954587,0
0.791488,-0.954221,0
0.816482,-0.95394,0
0.841482,-0.953687,0
0.866482,-0.953504,0
0.891482,-0.953351,0
0.916482,-0.95326,0
0.941482,-0.953211,0
0.966482,-0.953226,0
0.991482,-0.953293,0
1.01648,-0.95344,0
1.04148,-0.953662,0
1.06648,-0.953989,0
1.09148,-0.954422,0
1.11647,-0.955002,0
1.14146,-0.955747,0
1.16644,-0.956699,0
1.19141,-0.957901,0
1.21637,-0.959354,0
1.2413,-0.961219,0
1.26626,-0.962693,0
1.29112,-0.96525,0
1.31597,-0.967993,0
1.34054,-0.972623,0
1.3648,-0.978669,0
1.38855,-0.986487,0
1.41231,-0.994242,0
1.43572,-1.00302,0
1.45908,-1.01193,0
1.48194,-1.02205,0
1.50418,-1.03346,0
1.52605,-1.04558,0
1.548,-1.05754,0
1.57018,-1.06908,0
1.5924,-1.08054,0
1.6145,-1.09221,0
1.63647,-1.10415,0
1.65786,-1.11709,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0559634,-0.124832,0
-0.0563968,-0.157639,0
-0.0550815,-0.182605,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.448214,-0.942496,0
0.46929,-0.955936,0
0.491836,-0.966733,0
0.516751,-0.964615,0
0.541641,-0.962274,0
0.566604,-0.960981,0
0.591568,-0.959635,0
0.616543,-0.958551,0
0.641525,-0.957514,0
0.666513,-0.956757,0
0.691501,-0.95604,0
0.716494,-0.955497,0
0.741494,-0.954984,0
0.766488,-0.954587,0
0.791488,-0.954221,0
0.816482,-0.95394,0
0.841482,-0.953687,0
0.866482,-0.953504,0
0.891482,-0.953351,0
0.916482,-0.95326,0
0.941482,-0.953211,0
0.966482,-0.953226,0
0.991482,-0.953293,0
1.01648,-0.95344,0
1.04148,-0.953662,0
1.06648,-0.953989,0
1.09148,-0.954422,0
1.11647,-0.955002,0
1.14146,-0.955747,0
1.16644,-0.956699,0
1.19141,-0.957901,0
1.21637,-0.959354,0
1.2413,-0.961219,0
1.26626,-0.962693,0
1.29112,-0.96525,0
1.31597,-0.967993,0
1.34054,-0.972623,0
1.3648,-0.978669,0
1.38855,-0.986487,0
1.41231,-0.994242,0
1.43572,-1.00302,0
1.45908,-1.01193,0
1.48194,-1.02205,0
1.50418,-1.03346,0
1.52605,-1.04558,0
1.548,-1.05754,0
1.57018,-1.06908,0
1.5924,-1.08054,0
1.6145,-1.09221,0
1.63647,-1.10415,0
1.65786,-1.11709,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.055408,-0.124408,0
-0.0557315,-0.157624,0
-0.0548221,-0.182608,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.448318,-0.942527,0
0.469406,-0.955948,0
0.491964,-0.966727,0
0.516873,-0.964609,0
0.541763,-0.962268,0
0.566733,-0.960974,0
0.591696,-0.959632,0
0.616671,-0.958548,0
0.641653,-0.957511,0
0.666641,-0.956754,0
0.691629,-0.956037,0
0.716623,-0.955493,0
0.741617,-0.954981,0
0.766617,-0.954584,0
0.79161,-0.954218,0
0.81661,-0.953937,0
0.84161,-0.953681,0
0.86661,-0.953498,0
0.89161,-0.953342,0
0.91661,-0.953253,0
0.94161,-0.953202,0
0.96661,-0.953214,0
0.99161,-0.953281,0
1.0166,-0.953424,0
1.0416,-0.953641,0
1.0666,-0.953961,0
1.0916,-0.954389,0
1.11659,-0.954959,0
1.14159,-0.955695,0
1.16657,-0.956638,0
1.19154,-0.957825,0
1.21649,-0.959253,0
1.24143,-0.96109,0
1.26638,-0.962534,0
1.29126,-0.965058,0
1.31611,-0.967768,0
1.34068,-0.972373,0
1.36495,-0.978385,0
1.38871,-0.986182,0
1.41247,-0.99394,0
1.43588,-1.00272,0
1.45923,-1.01165,0
1.48208,-1.02179,0
1.50431,-1.03323,0
1.52616,-1.04537,0
1.54809,-1.05737,0
1.57025,-1.06895,0
1.59245,-1.08044,0
1.61455,-1.09215,0
1.6365,-1.10411,0
1.65788,-1.11707,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.055408,-0.124408,0
-0.0557315,-0.157624,0
-0.0548221,-0.182608,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.448318,-0.942527,0
0.469406,-0.955948,0
0.491964,-0.966727,0
0.516873,-0.964609,0
0.541763,-0.962268,0
0.566733,-0.960974,0
0.591696,-0.959632,0
0.616671,-0.958548,0
0.641653,-0.957511,0
0.666641,-0.956754,0
0.691629,-0.956037,0
0.716623,-0.955493,0
0.741617,-0.954981,0
0.766617,-0.954584,0
0.79161,-0.954218,0
0.81661,-0.953937,0
0.84161,-0.953681,0
0.86661,-0.953498,0
0.89161,-0.953342,0
0.91661,-0.953253,0
0.94161,-0.953202,0
0.96661,-0.953214,0
0.99161,-0.953281,0
1.0166,-0.953424,0
1.0416,-0.953641,0
1.0666,-0.953961,0
1.0916,-0.954389,0
1.11659,-0.954959,0
1.14159,-0.955695,0
1.16657,-0.956638,0
1.19154,-0.957825,0
1.21649,-0.959253,0
1.24143,-0.96109,0
1.26638,-0.962534,0
1.29126,-0.965058,0
1.31611,-0.967768,0
1.34068,-0.972373,0
1.36495,-0.978385,0
1.38871,-0.986182,0
1.41247,-0.99394,0
1.43588,-1.00272,0
1.45923,-1.01165,0
1.48208,-1.02179,0
1.50431,-1.03323,0
1.52616,-1.04537,0
1.54809,-1.05737,0
1.57025,-1.06895,0
1.59245,-1.08044,0
1.61455,-1.09215,0
1.6365,-1.10411,0
1.65788,-1.11707,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.055408,-0.124408,0
-0.0557315,-0.157624,0
-0.0548221,-0.182608,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.448318,-0.942527,0
0.469406,-0.955948,0
0.491964,-0.966727,0
0.516873,-0.964609,0
0.541763,-0.962268,0
0.566733,-0.960974,0
0.591696,-0.959632,0
0.616671,-0.958548,0
0.641653,-0.957511,0
0.666641,-0.956754,0
0.691629,-0.956037,0
0.716623,-0.955493,0
0.741617,-0.954981,0
0.766617,-0.954584,0
0.79161,-0.954218,0
0.81661,-0.953937,0
0.84161,-0.953681,0
0.86661,-0.953498,0
0.89161,-0.953342,0
0.91661,-0.953253,0
0.94161,-0.953202,0
0.96661,-0.953214,0
0.99161,-0.953281,0
1.0166,-0.953424,0
1.0416,-0.953641,0
1.0666,-0.953961,0
1.0916,-0.954389,0
1.11659,-0.954959,0
1.14159,-0.955695,0
1.16657,-0.956638,0
1.19154,-0.957825,0
1.21649,-0.959253,0
1.24143,-0.96109,0
1.26638,-0.962534,0
1.29126,-0.965058,0
1.31611,-0.967768,0
1.34068,-0.972373,0
1.36495,-0.978385,0
1.38871,-0.986182,0
1.41247,-0.99394,0
1.43588,-1.00272,0
1.45923,-1.01165,0
1.48208,-1.02179,0
1.50431,-1.03323,0
1.52616,-1.04537,0
1.54809,-1.05737,0
1.57025,-1.06895,0
1.59245,-1.08044,0
1.61455,-1.09215,0
1.6365,-1.10411,0
1.65788,-1.11707,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.055408,-0.124408,0
-0.0557315,-0.157624,0
-0.0548221,-0.182608,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.448318,-0.942527,0
0.469406,-0.955948,0
0.491964,-0.966727,0
0.516873,-0.964609,0
0.541763,-0.962268,0
0.566733,-0.960974,0
0.591696,-0.959632,0
0.616671,-0.958548,0
0.641653,-0.957511,0
0.666641,-0.956754,0
0.691629,-0.956037,0
0.716623,-0.955493,0
0.741617,-0.954981,0
0.766617,-0.954584,0
0.79161,-0.954218,0
0.81661,-0.953937,0
0.84161,-0.953681,0
0.86661,-0.953498,0
0.89161,-0.953342,0
0.91661,-0.953253,0
0.94161,-0.953202,0
0.96661,-0.953214,0
0.99161,-0.953281,0
1.0166,-0.953424,0
1.0416,-0.953641,0
1.0666,-0.953961,0
1.0916,-0.954389,0
1.11659,-0.954959,0
1.14159,-0.955695,0
1.16657,-0.956638,0
1.19154,-0.957825,0
1.21649,-0.959253,0
1.24143,-0.96109,0
1.26638,-0.962534,0
1.29126,-0.965058,0
1.31611,-0.967768,0
1.34068,-0.972373,0
1.36495,-0.978385,0
1.38871,-0.986182,0
1.41247,-0.99394,0
1.43588,-1.00272,0
1.45923,-1.01165,0
1.48208,-1.02179,0
1.50431,-1.03323,0
1.52616,-1.04537,0
1.54809,-1.05737,0
1.57025,-1.06895,0
1.59245,-1.08044,0
1.61455,-1.09215,0
1.6365,-1.10411,0
1.65788,-1.11707,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.055408,-0.124408,0
-0.0557315,-0.157624,0
-0.0548221,-0.182608,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.448318,-0.942527,0
0.469406,-0.955948,0
0.491964,-0.966727,0
0.516873,-0.964609,0
0.541763,-0.962268,0
0.566733,-0.960974,0
0.591696,-0.959632,0
0.616671,-0.958548,0
0.641653,-0.957511,0
0.666641,-0.956754,0
0.691629,-0.956037,0
0.716623,-0.955493,0
0.741617,-0.954981,0
0.766617,-0.954584,0
0.79161,-0.954218,0
0.81661,-0.953937,0
0.84161,-0.953681,0
0.86661,-0.953498,0
0.89161,-0.953342,0
0.91661,-0.953253,0
0.94161,-0.953202,0
0.96661,-0.953214,0
0.99161,-0.953281,0
1.0166,-0.953424,0
1.0416,-0.953641,0
1.0666,-0.953961,0
1.0916,-0.954389,0
1.11659,-0.954959,0
1.14159,-0.955695,0
1.16657,-0.956638,0
1.19154,-0.957825,0
1.21649,-0.959253,0
1.24143,-0.96109,0
1.26638,-0.962534,0
1.29126,-0.965058,0
1.31611,-0.967768,0
1.34068,-0.972373,0
1.36495,-0.978385,0
1.38871,-0.986182,0
1.41247,-0.99394,0
1.43588,-1.00272,0
1.45923,-1.01165,0
1.48208,-1.02179,0
1.50431,-1.03323,0
1.52616,-1.04537,0
1.54809,-1.05737,0
1.57025,-1.06895,0
1.59245,-1.08044,0
1.61455,-1.09215,0
1.6365,-1.10411,0
1.65788,-1.11707,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0551425,-0.122733,0
-0.0541995,-0.157624,0
-0.0542422,-0.182624,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.448703,-0.942636,0
0.469833,-0.955997,0
0.492428,-0.966696,0
0.517337,-0.964582,0
0.542233,-0.96225,0
0.567196,-0.960953,0
0.59216,-0.959613,0
0.617135,-0.958533,0
0.642117,-0.957495,0
0.667105,-0.956742,0
0.692093,-0.956024,0
0.717087,-0.955481,0
0.742087,-0.954969,0
0.76708,-0.954572,0
0.79208,-0.954206,0
0.817074,-0.953922,0
0.842074,-0.953665,0
0.867074,-0.953476,0
0.892074,-0.953318,0
0.917074,-0.953223,0
0.942074,-0.953165,0
0.967074,-0.953171,0
0.992074,-0.953226,0
1.01707,-0.953357,0
1.04207,-0.953562,0
1.06707,-0.953861,0
1.09207,-0.954267,0
1.11706,-0.954807,0
1.14205,-0.955506,0
1.16704,-0.956403,0
1.19201,-0.957535,0
1.21697,-0.958878,0
1.24191,-0.960623,0
1.26688,-0.961942,0
1.29176,-0.964353,0
1.31663,-0.966938,0
1.34122,-0.971442,0
1.36551,-0.977344,0
1.38929,-0.985065,0
1.41305,-0.992856,0
1.43645,-1.00165,0
1.45977,-1.01066,0
1.48259,-1.02087,0
1.50477,-1.0324,0
1.52657,-1.04463,0
1.54843,-1.05677,0
1.57052,-1.06847,0
1.59266,-1.08008,0
1.61469,-1.09191,0
1.63658,-1.10397,0
1.65792,-1.117,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0551425,-0.122733,0
-0.0541995,-0.157624,0
-0.0542422,-0.182624,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.448703,-0.942636,0
0.469833,-0.955997,0
0.492428,-0.966696,0
0.517337,-0.964582,0
0.542233,-0.96225,0
0.567196,-0.960953,0
0.59216,-0.959613,0
0.617135,-0.958533,0
0.642117,-0.957495,0
0.667105,-0.956742,0
0.692093,-0.956024,0
0.717087,-0.955481,0
0.742087,-0.954969,0
0.76708,-0.954572,0
0.79208,-0.954206,0
0.817074,-0.953922,0
0.842074,-0.953665,0
0.867074,-0.953476,0
0.892074,-0.953318,0
0.917074,-0.953223,0
0.942074,-0.953165,0
0.967074,-0.953171,0
0.992074,-0.953226,0
1.01707,-0.953357,0
1.04207,-0.953562,0
1.06707,-0.953861,0
1.09207,-0.954267,0
1.11706,-0.954807,0
1.14205,-0.955506,0
1.16704,-0.956403,0
1.19201,-0.957535,0
1.21697,-0.958878,0
1.24191,-0.960623,0
1.26688,-0.961942,0
1.29176,-0.964353,0
1.31663,-0.966938,0
1.34122,-0.971442,0
1.36551,-0.977344,0
1.38929,-0.985065,0
1.41305,-0.992856,0
1.43645,-1.00165,0
1.45977,-1.01066,0
1.48259,-1.02087,0
1.50477,-1.0324,0
1.52657,-1.04463,0
1.54843,-1.05677,0
1.57052,-1.06847,0
1.59266,-1.08008,0
1.61469,-1.09191,0
1.63658,-1.10397,0
1.65792,-1.117,0
1.67866,-1.13096,0
1.67866,-1.13096,0
