x,y,z
1.59421,-1.07749,0
1.61574,-1.0902,0
1.6372,-1.10303,0
1.65816,-1.11665,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0567172,-0.110559,0
-0.0495273,-0.157846,0
-0.0524539,-0.182675,0
-0.0552402,-0.20752,0
-0.0419955,-0.22872,0
-0.0293948,-0.250315,0
-0.0168521,-0.271939,0
-0.00442229,-0.293631,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378952,0
0.060983,-0.400153,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100808,-0.463706,0
0.114175,-0.48483,0
0.127505,-0.505979,0
0.140835,-0.52713,0
0.154275,-0.548209,0
0.167709,-0.569294,0
0.181125,-0.59039,0
0.194528,-0.611493,0
0.208023,-0.632538,0
0.221493,-0.653598,0
0.234964,-0.674659,0
0.253671,-0.691242,0
0.270761,-0.709491,0
0.286191,-0.729157,0
0.300003,-0.749997,0
0.350003,-0.799997,0
0.400003,-0.849997,0
0.450003,-0.899997,0
0.453061,-0.943927,0
0.474637,-0.956555,0
0.497635,-0.966361,0
0.522549,-0.964261,0
0.547445,-0.962018,0
0.572415,-0.960724,0
0.597378,-0.959409,0
0.622354,-0.958344,0
0.647336,-0.957334,0
0.672323,-0.956586,0
0.697317,-0.955881,0
0.722311,-0.955335,0
0.747305,-0.954822,0
0.772299,-0.954413,0
0.797299,-0.954035,0
0.822293,-0.953726,0
0.847293,-0.953443,0
0.872293,-0.953214,0
0.897293,-0.953006,0
0.922293,-0.952848,0
0.947293,-0.952707,0
0.972293,-0.952613,0
0.997293,-0.952542,0
1.02229,-0.952515,0
1.04729,-0.952521,0
1.07229,-0.952576,0
1.09729,-0.95268,0
1.12229,-0.952848,0
1.14729,-0.953083,0
1.17229,-0.953403,0
1.19728,-0.953824,0
1.22228,-0.954071,0
1.24727,-0.954666,0
1.27227,-0.954673,0
1.29724,-0.955872,0
1.3222,-0.957321,0
1.34693,-0.961023,0
1.37137,-0.966294,0
1.39521,-0.973807,0
1.41867,-0.982459,0
1.44174,-0.992078,0
1.46469,-1.00199,0
1.48711,-1.01306,0
1.50876,-1.02556,0
1.53003,-1.03869,0
1.55125,-1.05192,0
1.57267,-1.06481,0
1.59421,-1.07749,0
1.61574,-1.0902,0
1.6372,-1.10303,0
1.65816,-1.11665,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0567172,-0.110559,0
-0.0495273,-0.157846,0
-0.0524539,-0.182675,0
-0.0552402,-0.20752,0
-0.0419955,-0.22872,0
-0.0293948,-0.250315,0
-0.0168521,-0.271939,0
-0.00442229,-0.293631,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378952,0
0.060983,-0.400153,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100808,-0.463706,0
0.114175,-0.48483,0
0.127505,-0.505979,0
0.140835,-0.52713,0
0.154275,-0.548209,0
0.167709,-0.569294,0
0.181125,-0.59039,0
0.194528,-0.611493,0
0.208023,-0.632538,0
0.221493,-0.653598,0
0.234964,-0.674659,0
0.253671,-0.691242,0
0.270761,-0.709491,0
0.286191,-0.729157,0
0.300003,-0.749997,0
0.350003,-0.799997,0
0.400003,-0.849997,0
0.450003,-0.899997,0
0.453061,-0.943927,0
0.474637,-0.956555,0
0.497635,-0.966361,0
0.522549,-0.964261,0
0.547445,-0.962018,0
0.572415,-0.960724,0
0.597378,-0.959409,0
0.622354,-0.958344,0
0.647336,-0.957334,0
0.672323,-0.956586,0
0.697317,-0.955881,0
0.722311,-0.955335,0
0.747305,-0.954822,0
0.772299,-0.954413,0
0.797299,-0.954035,0
0.822293,-0.953726,0
0.847293,-0.953443,0
0.872293,-0.953214,0
0.897293,-0.953006,0
0.922293,-0.952848,0
0.947293,-0.952707,0
0.972293,-0.952613,0
0.997293,-0.952542,0
1.02229,-0.952515,0
1.04729,-0.952521,0
1.07229,-0.952576,0
1.09729,-0.95268,0
1.12229,-0.952848,0
1.14729,-0.953083,0
1.17229,-0.953403,0
1.19728,-0.953824,0
1.22228,-0.954071,0
1.24727,-0.954666,0
1.27227,-0.954673,0
1.29724,-0.955872,0
1.3222,-0.957321,0
1.34693,-0.961023,0
1.37137,-0.966294,0
1.39521,-0.973807,0
1.41867,-0.982459,0
1.44174,-0.992078,0
1.46469,-1.00199,0
1.48711,-1.01306,0
1.50876,-1.02556,0
1.53003,-1.03869,0
1.55125,-1.05192,0
1.57267,-1.06481,0
1.59421,-1.07749,0
1.61574,-1.0902,0
1.6372,-1.10303,0
1.65816,-1.11665,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0567172,-0.110559,0
-0.0495273,-0.157846,0
-0.0524539,-0.182675,0
-0.0552402,-0.20752,0
-0.0419955,-0.22872,0
-0.0293948,-0.250315,0
-0.0168521,-0.271939,0
-0.00442229,-0.293631,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378952,0
0.060983,-0.400153,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100808,-0.463706,0
0.114175,-0.48483,0
0.127505,-0.505979,0
0.140835,-0.52713,0
0.154275,-0.548209,0
0.167709,-0.569294,0
0.181125,-0.59039,0
0.194528,-0.611493,0
0.208023,-0.632538,0
0.221493,-0.653598,0
0.234964,-0.674659,0
0.253671,-0.691242,0
0.270761,-0.709491,0
0.286191,-0.729157,0
0.300003,-0.749997,0
0.350003,-0.799997,0
0.400003,-0.849997,0
0.450003,-0.899997,0
0.453061,-0.943927,0
0.474637,-0.956555,0
0.497635,-0.966361,0
0.522549,-0.964261,0
0.547445,-0.962018,0
0.572415,-0.960724,0
0.597378,-0.959409,0
0.622354,-0.958344,0
0.647336,-0.957334,0
0.672323,-0.956586,0
0.697317,-0.955881,0
0.722311,-0.955335,0
0.747305,-0.954822,0
0.772299,-0.954413,0
0.797299,-0.954035,0
0.822293,-0.953726,0
0.847293,-0.953443,0
0.872293,-0.953214,0
0.897293,-0.953006,0
0.922293,-0.952848,0
0.947293,-0.952707,0
0.972293,-0.952613,0
0.997293,-0.952542,0
1.02229,-0.952515,0
1.04729,-0.952521,0
1.07229,-0.952576,0
1.09729,-0.95268,0
1.12229,-0.952848,0
1.14729,-0.953083,0
1.17229,-0.953403,0
1.19728,-0.953824,0
1.22228,-0.954071,0
1.24727,-0.954666,0
1.27227,-0.954673,0
1.29724,-0.955872,0
1.3222,-0.957321,0
1.34693,-0.961023,0
1.37137,-0.966294,0
1.39521,-0.973807,0
1.41867,-0.982459,0
1.44174,-0.992078,0
1.46469,-1.00199,0
1.48711,-1.01306,0
1.50876,-1.02556,0
1.53003,-1.03869,0
1.55125,-1.05192,0
1.57267,-1.06481,0
1.59421,-1.07749,0
1.61574,-1.0902,0
1.6372,-1.10303,0
1.65816,-1.11665,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0568118,-0.109156,0
-0.049393,-0.157862,0
-0.0523898,-0.182682,0
-0.0552402,-0.20752,0
-0.0419955,-0.22872,0
-0.0293948,-0.250315,0
-0.0168521,-0.271939,0
-0.00442229,-0.293631,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378952,0
0.060983,-0.400153,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100808,-0.463706,0
0.114175,-0.48483,0
0.127505,-0.505979,0
0.140835,-0.52713,0
0.154281,-0.548209,0
0.167709,-0.569294,0
0.181125,-0.59039,0
0.194528,-0.611493,0
0.208023,-0.632538,0
0.221493,-0.653598,0
0.234964,-0.674659,0
0.253671,-0.691242,0
0.270761,-0.709491,0
0.286191,-0.729157,0
0.300003,-0.749997,0
0.350003,-0.799997,0
0.400003,-0.849997,0
0.450003,-0.899997,0
0.454507,-0.944373,0
0.476223,-0.956754,0
0.49935,-0.966251,0
0.524264,-0.964157,0
0.549167,-0.961942,0
0.57413,-0.960651,0
0.599099,-0.959342,0
0.624075,-0.95828,0
0.649057,-0.957279,0
0.674045,-0.956534,0
0.699032,-0.955832,0
0.724026,-0.955286,0
0.74902,-0.954773,0
0.77402,-0.954361,0
0.799014,-0.953977,0
0.824014,-0.953662,0
0.849014,-0.953366,0
0.874014,-0.953125,0
0.899008,-0.952899,0
0.924008,-0.952716,0
0.949008,-0.952552,0
0.974008,-0.95242,0
0.999008,-0.952304,0
1.02401,-0.952225,0
1.04901,-0.952164,0
1.07401,-0.952137,0
1.09901,-0.952137,0
1.12401,-0.952176,0
1.14901,-0.952252,0
1.17401,-0.952378,0
1.19901,-0.952558,0
1.22401,-0.952472,0
1.24901,-0.952707,0
1.274,-0.952323,0
1.29899,-0.953153,0
1.32397,-0.954285,0
1.34871,-0.957791,0
1.37317,-0.962992,0
1.39699,-0.970566,0
1.42032,-0.97956,0
1.44326,-0.989493,0
1.46609,-0.999686,0
1.48839,-1.011,0
1.5099,-1.02374,0
1.53104,-1.03708,0
1.55204,-1.05063,0
1.57329,-1.0638,0
1.59469,-1.07673,0
1.61607,-1.08968,0
1.63741,-1.10271,0
1.65826,-1.1165,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0568118,-0.109156,0
-0.049393,-0.157862,0
-0.0523898,-0.182682,0
-0.0552402,-0.20752,0
-0.0419955,-0.22872,0
-0.0293948,-0.250315,0
-0.0168521,-0.271939,0
-0.00442229,-0.293631,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378952,0
0.060983,-0.400153,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100808,-0.463706,0
0.114175,-0.48483,0
0.127505,-0.505979,0
0.140835,-0.52713,0
0.154281,-0.548209,0
0.167709,-0.569294,0
0.181125,-0.59039,0
0.194528,-0.611493,0
0.208023,-0.632538,0
0.221493,-0.653598,0
0.234964,-0.674659,0
0.253671,-0.691242,0
0.270761,-0.709491,0
0.286191,-0.729157,0
0.300003,-0.749997,0
0.350003,-0.799997,0
0.400003,-0.849997,0
0.450003,-0.899997,0
0.454507,-0.944373,0
0.476223,-0.956754,0
0.49935,-0.966251,0
0.524264,-0.964157,0
0.549167,-0.961942,0
0.57413,-0.960651,0
0.599099,-0.959342,0
0.624075,-0.95828,0
0.649057,-0.957279,0
0.674045,-0.956534,0
0.699032,-0.955832,0
0.724026,-0.955286,0
0.74902,-0.954773,0
0.77402,-0.954361,0
0.799014,-0.953977,0
0.824014,-0.953662,0
0.849014,-0.953366,0
0.874014,-0.953125,0
0.899008,-0.952899,0
0.924008,-0.952716,0
0.949008,-0.952552,0
0.974008,-0.95242,0
0.999008,-0.952304,0
1.02401,-0.952225,0
1.04901,-0.952164,0
1.07401,-0.952137,0
1.09901,-0.952137,0
1.12401,-0.952176,0
1.14901,-0.952252,0
1.17401,-0.952378,0
1.19901,-0.952558,0
1.22401,-0.952472,0
1.24901,-0.952707,0
1.274,-0.952323,0
1.29899,-0.953153,0
1.32397,-0.954285,0
1.34871,-0.957791,0
1.37317,-0.962992,0
1.39699,-0.970566,0
1.42032,-0.97956,0
1.44326,-0.989493,0
1.46609,-0.999686,0
1.48839,-1.011,0
1.5099,-1.02374,0
1.53104,-1.03708,0
1.55204,-1.05063,0
1.57329,-1.0638,0
1.59469,-1.07673,0
1.61607,-1.08968,0
1.63741,-1.10271,0
1.65826,-1.1165,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0568118,-0.109156,0
-0.049393,-0.157862,0
-0.0523898,-0.182682,0
-0.0552402,-0.20752,0
-0.0419955,-0.22872,0
-0.0293948,-0.250315,0
-0.0168521,-0.271939,0
-0.00442229,-0.293631,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378952,0
0.060983,-0.400153,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100808,-0.463706,0
0.114175,-0.48483,0
0.127505,-0.505979,0
0.140835,-0.52713,0
0.154281,-0.548209,0
0.167709,-0.569294,0
0.181125,-0.59039,0
0.194528,-0.611493,0
0.208023,-0.632538,0
0.221493,-0.653598,0
0.234964,-0.674659,0
0.253671,-0.691242,0
0.270761,-0.709491,0
0.286191,-0.729157,0
0.300003,-0.749997,0
0.350003,-0.799997,0
0.400003,-0.849997,0
0.450003,-0.899997,0
0.454507,-0.944373,0
0.476223,-0.956754,0
0.49935,-0.966251,0
0.524264,-0.964157,0
0.549167,-0.961942,0
0.57413,-0.960651,0
0.599099,-0.959342,0
0.624075,-0.95828,0
0.649057,-0.957279,0
0.674045,-0.956534,0
0.699032,-0.955832,0
0.724026,-0.955286,0
0.74902,-0.954773,0
0.77402,-0.954361,0
0.799014,-0.953977,0
0.824014,-0.953662,0
0.849014,-0.953366,0
0.874014,-0.953125,0
0.899008,-0.952899,0
0.924008,-0.952716,0
0.949008,-0.952552,0
0.974008,-0.95242,0
0.999008,-0.952304,0
1.02401,-0.952225,0
1.04901,-0.952164,0
1.07401,-0.952137,0
1.09901,-0.952137,0
1.12401,-0.952176,0
1.14901,-0.952252,0
1.17401,-0.952378,0
1.19901,-0.952558,0
1.22401,-0.952472,0
1.24901,-0.952707,0
1.274,-0.952323,0
1.29899,-0.953153,0
1.32397,-0.954285,0
1.34871,-0.957791,0
1.37317,-0.962992,0
1.39699,-0.970566,0
1.42032,-0.97956,0
1.44326,-0.989493,0
1.46609,-0.999686,0
1.48839,-1.011,0
1.5099,-1.02374,0
1.53104,-1.03708,0
1.55204,-1.05063,0
1.57329,-1.0638,0
1.59469,-1.07673,0
1.61607,-1.08968,0
1.63741,-1.10271,0
1.65826,-1.1165,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0568118,-0.109156,0
-0.049393,-0.157862,0
-0.0523898,-0.182682,0
-0.0552402,-0.20752,0
-0.0419955,-0.22872,0
-0.0293948,-0.250315,0
-0.0168521,-0.271939,0
-0.00442229,-0.293631,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378952,0
0.060983,-0.400153,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100808,-0.463706,0
0.114175,-0.48483,0
0.127505,-0.505979,0
0.140835,-0.52713,0
0.154281,-0.548209,0
0.167709,-0.569294,0
0.181125,-0.59039,0
0.194528,-0.611493,0
0.208023,-0.632538,0
0.221493,-0.653598,0
0.234964,-0.674659,0
0.253671,-0.691242,0
0.270761,-0.709491,0
0.286191,-0.729157,0
0.300003,-0.749997,0
0.350003,-0.799997,0
0.400003,-0.849997,0
0.450003,-0.899997,0
0.454507,-0.944373,0
0.476223,-0.956754,0
0.49935,-0.966251,0
0.524264,-0.964157,0
0.549167,-0.961942,0
0.57413,-0.960651,0
0.599099,-0.959342,0
0.624075,-0.95828,0
0.649057,-0.957279,0
0.674045,-0.956534,0
0.699032,-0.955832,0
0.724026,-0.955286,0
0.74902,-0.954773,0
0.77402,-0.954361,0
0.799014,-0.953977,0
0.824014,-0.953662,0
0.849014,-0.953366,0
0.874014,-0.953125,0
0.899008,-0.952899,0
0.924008,-0.952716,0
0.949008,-0.952552,0
0.974008,-0.95242,0
0.999008,-0.952304,0
1.02401,-0.952225,0
1.04901,-0.952164,0
1.07401,-0.952137,0
1.09901,-0.952137,0
1.12401,-0.952176,0
1.14901,-0.952252,0
1.17401,-0.952378,0
1.19901,-0.952558,0
1.22401,-0.952472,0
1.24901,-0.952707,0
1.274,-0.952323,0
1.29899,-0.953153,0
1.32397,-0.954285,0
1.34871,-0.957791,0
1.37317,-0.962992,0
1.39699,-0.970566,0
1.42032,-0.97956,0
1.44326,-0.989493,0
1.46609,-0.999686,0
1.48839,-1.011,0
1.5099,-1.02374,0
1.53104,-1.03708,0
1.55204,-1.05063,0
1.57329,-1.0638,0
1.59469,-1.07673,0
1.61607,-1.08968,0
1.63741,-1.10271,0
1.65826,-1.1165,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0568118,-0.109156,0
-0.049393,-0.157862,0
-0.0523898,-0.182682,0
-0.0552402,-0.20752,0
-0.0419955,-0.22872,0
-0.0293948,-0.250315,0
-0.0168521,-0.271939,0
-0.00442229,-0.293631,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378952,0
0.060983,-0.400153,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100808,-0.463706,0
0.114175,-0.48483,0
0.127505,-0.505979,0
0.140835,-0.52713,0
0.154281,-0.548209,0
0.167709,-0.569294,0
0.181125,-0.59039,0
0.194528,-0.611493,0
0.208023,-0.632538,0
0.221493,-0.653598,0
0.234964,-0.674659,0
0.253671,-0.691242,0
0.270761,-0.709491,0
0.286191,-0.729157,0
0.300003,-0.749997,0
0.350003,-0.799997,0
0.400003,-0.849997,0
0.450003,-0.899997,0
0.454507,-0.944373,0
0.476223,-0.956754,0
0.49935,-0.966251,0
0.524264,-0.964157,0
0.549167,-0.961942,0
0.57413,-0.960651,0
0.599099,-0.959342,0
0.624075,-0.95828,0
0.649057,-0.957279,0
0.674045,-0.956534,0
0.699032,-0.955832,0
0.724026,-0.955286,0
0.74902,-0.954773,0
0.77402,-0.954361,0
0.799014,-0.953977,0
0.824014,-0.953662,0
0.849014,-0.953366,0
0.874014,-0.953125,0
0.899008,-0.952899,0
0.924008,-0.952716,0
0.949008,-0.952552,0
0.974008,-0.95242,0
0.999008,-0.952304,0
1.02401,-0.952225,0
1.04901,-0.952164,0
1.07401,-0.952137,0
1.09901,-0.952137,0
1.12401,-0.952176,0
1.14901,-0.952252,0
1.17401,-0.952378,0
1.19901,-0.952558,0
1.22401,-0.952472,0
1.24901,-0.952707,0
1.274,-0.952323,0
1.29899,-0.953153,0
1.32397,-0.954285,0
1.34871,-0.957791,0
1.37317,-0.962992,0
1.39699,-0.970566,0
1.42032,-0.97956,0
1.44326,-0.989493,0
1.46609,-0.999686,0
1.48839,-1.011,0
1.5099,-1.02374,0
1.53104,-1.03708,0
1.55204,-1.05063,0
1.57329,-1.0638,0
1.59469,-1.07673,0
1.61607,-1.08968,0
1.63741,-1.10271,0
1.65826,-1.1165,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0562594,-0.109366,0
-0.0491122,-0.157895,0
-0.0522922,-0.182694,0
-0.0552402,-0.20752,0
-0.0419955,-0.22872,0
-0.0293948,-0.250315,0
-0.0168521,-0.271939,0
-0.00442229,-0.293631,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378952,0
0.060983,-0.400153,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100808,-0.463706,0
0.114175,-0.48483,0
0.127505,-0.505979,0
0.140835,-0.52713,0
0.154281,-0.548209,0
0.167709,-0.569294,0
0.181125,-0.59039,0
0.194528,-0.611493,0
0.208023,-0.632538,0
0.221493,-0.653598,0
0.234964,-0.674659,0
0.253671,-0.691242,0
0.270761,-0.709491,0
0.286191,-0.729157,0
0.300003,-0.749997,0
0.350003,-0.799997,0
0.400003,-0.849997,0
0.450003,-0.899997,0
0.453567,-0.944083,0
0.475192,-0.956623,0
0.498233,-0.966324,0
0.523147,-0.964225,0
0.54805,-0.961991,0
0.573013,-0.9607,0
0.597976,-0.959384,0
0.622958,-0.958322,0
0.647934,-0.957315,0
0.672928,-0.956568,0
0.697915,-0.955863,0
0.722909,-0.955316,0
0.747903,-0.954804,0
0.772903,-0.954395,0
0.797897,-0.954013,0
0.822897,-0.953705,0
0.847897,-0.953415,0
0.872891,-0.953183,0
0.897891,-0.95297,0
0.922891,-0.952802,0
0.947891,-0.952652,0
0.972891,-0.952545,0
0.997891,-0.95246,0
1.02289,-0.952414,0
1.04789,-0.952396,0
1.07289,-0.952423,0
1.09789,-0.952491,0
1.12289,-0.952616,0
1.14789,-0.952796,0
1.17289,-0.953049,0
1.19788,-0.953388,0
1.22288,-0.953516,0
1.24788,-0.953986,0
1.27288,-0.953855,0
1.29786,-0.954923,0
1.32282,-0.956256,0
1.34756,-0.959888,0
1.372,-0.965128,0
1.39584,-0.972654,0
1.41925,-0.981424,0
1.44228,-0.991153,0
1.46519,-1.00115,0
1.48757,-1.01231,0
1.50917,-1.0249,0
1.5304,-1.0381,0
1.55153,-1.05145,0
1.57289,-1.06444,0
1.59439,-1.07721,0
1.61586,-1.09001,0
1.63727,-1.10291,0
1.6582,-1.1166,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0562594,-0.109366,0
-0.0491122,-0.157895,0
-0.0522922,-0.182694,0
-0.0552402,-0.20752,0
-0.0419955,-0.22872,0
-0.0293948,-0.250315,0
-0.0168521,-0.271939,0
-0.00442229,-0.293631,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378952,0
0.060983,-0.400153,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100808,-0.463706,0
0.114175,-0.48483,0
0.127505,-0.505979,0
0.140835,-0.52713,0
0.154281,-0.548209,0
0.167709,-0.569294,0
0.181125,-0.59039,0
0.194528,-0.611493,0
0.208023,-0.632538,0
0.221493,-0.653598,0
0.234964,-0.674659,0
0.253671,-0.691242,0
0.270761,-0.709491,0
0.286191,-0.729157,0
0.300003,-0.749997,0
0.350003,-0.799997,0
0.400003,-0.849997,0
0.450003,-0.899997,0
0.453567,-0.944083,0
0.475192,-0.956623,0
0.498233,-0.966324,0
0.523147,-0.964225,0
0.54805,-0.961991,0
0.573013,-0.9607,0
0.597976,-0.959384,0
0.622958,-0.958322,0
0.647934,-0.957315,0
0.672928,-0.956568,0
0.697915,-0.955863,0
0.722909,-0.955316,0
0.747903,-0.954804,0
0.772903,-0.954395,0
0.797897,-0.954013,0
0.822897,-0.953705,0
0.847897,-0.953415,0
0.872891,-0.953183,0
0.897891,-0.95297,0
0.922891,-0.952802,0
0.947891,-0.952652,0
0.972891,-0.952545,0
0.997891,-0.95246,0
1.02289,-0.952414,0
1.04789,-0.952396,0
1.07289,-0.952423,0
1.09789,-0.952491,0
1.12289,-0.952616,0
1.14789,-0.952796,0
1.17289,-0.953049,0
1.19788,-0.953388,0
1.22288,-0.953516,0
1.24788,-0.953986,0
1.27288,-0.953855,0
1.29786,-0.954923,0
1.32282,-0.956256,0
1.34756,-0.959888,0
1.372,-0.965128,0
1.39584,-0.972654,0
1.41925,-0.981424,0
1.44228,-0.991153,0
1.46519,-1.00115,0
1.48757,-1.01231,0
1.50917,-1.0249,0
1.5304,-1.0381,0
1.55153,-1.05145,0
1.57289,-1.06444,0
1.59439,-1.07721,0
1.61586,-1.09001,0
1.63727,-1.10291,0
1.6582,-1.1166,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0562594,-0.109366,0
-0.0491122,-0.157895,0
-0.0522922,-0.182694,0
-0.0552402,-0.20752,0
-0.0419955,-0.22872,0
-0.0293948,-0.250315,0
-0.0168521,-0.271939,0
-0.00442229,-0.293631,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378952,0
0.060983,-0.400153,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100808,-0.463706,0
0.114175,-0.48483,0
0.127505,-0.505979,0
0.140835,-0.52713,0
0.154281,-0.548209,0
0.167709,-0.569294,0
0.181125,-0.59039,0
0.194528,-0.611493,0
0.208023,-0.632538,0
0.221493,-0.653598,0
0.234964,-0.674659,0
0.253671,-0.691242,0
0.270761,-0.709491,0
0.286191,-0.729157,0
0.300003,-0.749997,0
0.350003,-0.799997,0
0.400003,-0.849997,0
0.450003,-0.899997,0
0.453567,-0.944083,0
0.475192,-0.956623,0
0.498233,-0.966324,0
0.523147,-0.964225,0
0.54805,-0.961991,0
0.573013,-0.9607,0
0.597976,-0.959384,0
0.622958,-0.958322,0
0.647934,-0.957315,0
0.672928,-0.956568,0
0.697915,-0.955863,0
0.722909,-0.955316,0
0.747903,-0.954804,0
0.772903,-0.954395,0
0.797897,-0.954013,0
0.822897,-0.953705,0
0.847897,-0.953415,0
0.872891,-0.953183,0
0.897891,-0.95297,0
0.922891,-0.952802,0
0.947891,-0.952652,0
0.972891,-0.952545,0
0.997891,-0.95246,0
1.02289,-0.952414,0
1.04789,-0.952396,0
1.07289,-0.952423,0
1.09789,-0.952491,0
1.12289,-0.952616,0
1.14789,-0.952796,0
1.17289,-0.953049,0
1.19788,-0.953388,0
1.22288,-0.953516,0
1.24788,-0.953986,0
1.27288,-0.953855,0
1.29786,-0.954923,0
1.32282,-0.956256,0
1.34756,-0.959888,0
1.372,-0.965128,0
1.39584,-0.972654,0
1.41925,-0.981424,0
1.44228,-0.991153,0
1.46519,-1.00115,0
1.48757,-1.01231,0
1.50917,-1.0249,0
1.5304,-1.0381,0
1.55153,-1.05145,0
1.57289,-1.06444,0
1.59439,-1.07721,0
1.61586,-1.09001,0
1.63727,-1.10291,0
1.6582,-1.1166,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0562594,-0.109366,0
-0.0491122,-0.157895,0
-0.0522922,-0.182694,0
-0.0552402,-0.20752,0
-0.0419955,-0.22872,0
-0.0293948,-0.250315,0
-0.0168521,-0.271939,0
-0.00442229,-0.293631,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378952,0
0.060983,-0.400153,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100808,-0.463706,0
0.114175,-0.48483,0
0.127505,-0.505979,0
0.140835,-0.52713,0
0.154281,-0.548209,0
0.167709,-0.569294,0
0.181125,-0.59039,0
0.194528,-0.611493,0
0.208023,-0.632538,0
